Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 254 : ə > ə̯ 
#ˈarbɾə# | Rule 274 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 280 : ɾ > r 
#ˈarbrə̯# | Rule 611 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 618 : ə̯ > ∅ 
#ˈarbr# | Rule 626 : ɹ > r 
#ˈaʀbʀ# | Rule 628 : r > ʀ 
#aʀbʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 636 : ʀ > ʁ 
