Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 235 : ə > ə̯ 
#ˈarbɾə# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 258 : ɾ > r 
#ˈarbrə̯# | Rule 573 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 580 : ə̯ > ∅ 
#ˈarbr# | Rule 588 : ɹ > r 
#ˈaʀbʀ# | Rule 590 : r > ʀ 
#aʀbʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 598 : ʀ > ʁ 
