Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 254 : ə > ə̯ 
#ˈarbɾə# | Rule 272 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 278 : ɾ > r 
#ˈarbrə̯# | Rule 608 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 615 : ə̯ > ∅ 
#ˈarbr# | Rule 623 : ɹ > r 
#ˈaʀbʀ# | Rule 625 : r > ʀ 
#aʀbʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 633 : ʀ > ʁ 
