Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 226 : ə > ə̯ 
#ˈarbrə# | Rule 250 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 534 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 541 : ə̯ > ∅ 
#ˈarbr# | Rule 549 : ɹ > r 
#ˈaʀbʀ# | Rule 551 : r > ʀ 
#aʀbʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 559 : ʀ > ʁ 
