Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarbrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 266 : ə > ə̯ 
#ˈarbɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 295 : ɾ > r 
#ˈarbrə̯# | Rule 697 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 726 : ə̯ > ∅ 
#ˈarbr# | Rule 737 : ɹ > r 
#ˈaʀbʀ# | Rule 739 : r > ʀ 
#aʀbʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 747 : ʀ > ʁ 
