Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarbrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 278 : ə > ə̯ 
#ˈarbɾə# | Rule 301 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 307 : ɾ > r 
#ˈarbrə̯# | Rule 708 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 735 : ə̯ > ∅ 
#ˈarbr# | Rule 749 : ɹ > r 
#ˈaʀbʀ# | Rule 751 : r > ʀ 
#aʀbʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 759 : ʀ > ʁ 
