Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 251 : ə > ə̯ 
#ˈarbɾə# | Rule 269 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 275 : ɾ > r 
#ˈarbrə̯# | Rule 606 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 613 : ə̯ > ∅ 
#ˈarbr# | Rule 621 : ɹ > r 
#ˈaʀbʀ# | Rule 623 : r > ʀ 
#aʀbʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 631 : ʀ > ʁ 
