Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 219 : ə > ə̯ 
#ˌaprˈiːl# | Rule 231 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 262 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌawrˈiːl# | Rule 290 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 317 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 438 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 459 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 528 : r > ʀ 
#oːʀiː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 530 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 536 : ʀ > ʁ 
