Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarbrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 270 : ə > ə̯ 
#ˈarbɾə# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 299 : ɾ > r 
#ˈarbrə̯# | Rule 702 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 731 : ə̯ > ∅ 
#ˈarbr# | Rule 742 : ɹ > r 
#ˈaʀbʀ# | Rule 744 : r > ʀ 
#aʀbʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 752 : ʀ > ʁ 
