Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 244 : ə > ə̯ 
#ˈarbɾə# | Rule 262 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 268 : ɾ > r 
#ˈarbrə̯# | Rule 594 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 601 : ə̯ > ∅ 
#ˈarbr# | Rule 609 : ɹ > r 
#ˈaʀbʀ# | Rule 611 : r > ʀ 
#aʀbʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 619 : ʀ > ʁ 
