Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 227 : ə > ə̯ 
#ˈarbrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 531 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 538 : ə̯ > ∅ 
#ˈarbr# | Rule 546 : ɹ > r 
#ˈaʀbʀ# | Rule 548 : r > ʀ 
#aʀbʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 556 : ʀ > ʁ 
