Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 237 : ə > ə̯ 
#ˈarbɾə# | Rule 255 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 261 : ɾ > r 
#ˈarbrə̯# | Rule 580 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 587 : ə̯ > ∅ 
#ˈarbr# | Rule 595 : ɹ > r 
#ˈaʀbʀ# | Rule 597 : r > ʀ 
#aʀbʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 605 : ʀ > ʁ 
