Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 205 : ə > ə̯ 
#ˌaprˈiːl# | Rule 217 : ə̯ > ∅ 
#ˌaprˈil# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌabrˈil# | Rule 253 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈil# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈil# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈil# | Rule 309 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈil# | Rule 429 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈi# | Rule 450 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈi# | Rule 519 : r > ʀ 
#oːʀi# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 521 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 527 : ʀ > ʁ 
