Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 209 : ə > ə̯ 
#ˌaprˈiːl# | Rule 221 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 252 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈiːl# | Rule 277 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 304 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 424 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 445 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 514 : r > ʀ 
#oːʀiː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 516 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 522 : ʀ > ʁ 
