Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 216 : ə > ə̯ 
#ˌaprˈiːl# | Rule 228 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 262 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌawrˈiːl# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 314 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 435 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 525 : r > ʀ 
#oːʀiː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 527 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 533 : ʀ > ʁ 
