Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 218 : ə > ə̯ 
#ˌaprˈiːl# | Rule 230 : ə̯ > ∅ 
#ˌaprˈil# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌabrˈil# | Rule 266 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈil# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈil# | Rule 295 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈil# | Rule 322 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈil# | Rule 442 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈi# | Rule 463 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈi# | Rule 532 : r > ʀ 
#oːʀi# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 534 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 540 : ʀ > ʁ 
