Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 208 : ə > ə̯ 
#ˌaprˈiːl# | Rule 220 : ə̯ > ∅ 
#ˌaprˈil# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌabrˈil# | Rule 256 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈil# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈil# | Rule 285 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈil# | Rule 312 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈil# | Rule 432 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈi# | Rule 453 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈi# | Rule 522 : r > ʀ 
#oːʀi# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 524 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 530 : ʀ > ʁ 
