Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 205 : ə > ə̯ 
#ˌaprˈiːl# | Rule 217 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 248 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈiːl# | Rule 273 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 300 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 420 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 441 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 510 : r > ʀ 
#oːʀiː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 512 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 518 : ʀ > ʁ 
