Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarbrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 266 : ə > ə̯ 
#ˈarbɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 295 : ɾ > r 
#ˈarbrə̯# | Rule 692 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 720 : ə̯ > ∅ 
#ˈarbr# | Rule 731 : ɹ > r 
#ˈaʀbʀ# | Rule 733 : r > ʀ 
#aʀbʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 741 : ʀ > ʁ 
