Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 582 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 589 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 597 : ɹ > r 
#kˈɔʀn̪# | Rule 599 : r > ʀ 
#kɔʀn̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 607 : ʀ > ʁ 
