Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 529 : o̯ > e̯ 
#kˈør# | Rule 572 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 706 : r > ɹ / [-cons] __ #
#kˈør# | Rule 721 : ɹ > r 
#kˈøʀ# | Rule 723 : r > ʀ 
#køʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 728 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 731 : ʀ > ʁ 
