Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 660 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 667 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 675 : ɹ > r 
#kˈɔʀn̪# | Rule 677 : r > ʀ 
#kɔʀn̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 685 : ʀ > ʁ 
