Trajectory file for run 'run1'; etymon number :489:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲə̯# | Rule 266 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 301 : ə̯ > ∅ 
#kˌũmpˈaɲ# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲ# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũmpˈãj̃ɲ# | Rule 557 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũmpˈɛ̃j̃n̪# | Rule 633 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃n̪# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
