Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 101 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 419 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 427 : o̯ > e̯ 
#kˈør# | Rule 455 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 571 : r > ɹ / [-cons] __ #
#kˈør# | Rule 585 : ɹ > r 
#kˈøʀ# | Rule 587 : r > ʀ 
#køʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 592 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 595 : ʀ > ʁ 
