Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 501 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 527 : o̯ > e̯ 
#kˈør# | Rule 574 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 710 : r > ɹ / [-cons] __ #
#kˈør# | Rule 725 : ɹ > r 
#kˈøʀ# | Rule 727 : r > ʀ 
#køʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 732 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 735 : ʀ > ʁ 
