Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 497 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 523 : o̯ > e̯ 
#kˈør# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 699 : r > ɹ / [-cons] __ #
#kˈør# | Rule 714 : ɹ > r 
#kˈøʀ# | Rule 716 : r > ʀ 
#køʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 721 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 724 : ʀ > ʁ 
