Trajectory file for run 'run1'; etymon number :489:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲə̯# | Rule 264 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 298 : ə̯ > ∅ 
#kˌũmpˈaɲ# | Rule 400 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲ# | Rule 494 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈãj̃ɲ# | Rule 554 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 576 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#kˌũmpˈɛ̃j̃n̪# | Rule 630 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃n̪# | Rule 651 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpɛ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
