Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 101 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 410 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 418 : o̯ > e̯ 
#kˈør# | Rule 446 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 562 : r > ɹ / [-cons] __ #
#kˈør# | Rule 576 : ɹ > r 
#kˈøʀ# | Rule 578 : r > ʀ 
#køʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 583 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 586 : ʀ > ʁ 
