Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 498 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 524 : o̯ > e̯ 
#kˈør# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 700 : r > ɹ / [-cons] __ #
#kˈør# | Rule 715 : ɹ > r 
#kˈøʀ# | Rule 717 : r > ʀ 
#køʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 722 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 725 : ʀ > ʁ 
