Trajectory file for run 'run1'; etymon number :489:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲə̯# | Rule 204 : ə > ə̯ 
#kˌɔmpˈaːɲ# | Rule 216 : ə̯ > ∅ 
#kˌɔmpˈaɲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌumpˈaɲ# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌum̥pˈaɲ# | Rule 335 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈãɲ# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈãj̃ɲ# | Rule 373 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌum̥pˈɛ̃j̃ɲ# | Rule 402 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃j̃ɲ# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃j̃n̪# | Rule 430 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃n̪# | Rule 441 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
