Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 532 : o̯ > e̯ 
#kˈør# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 722 : r > ɹ / [-cons] __ #
#kˈør# | Rule 736 : ɹ > r 
#kˈøʀ# | Rule 738 : r > ʀ 
#køʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 743 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 746 : ʀ > ʁ 
