Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 688 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 695 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 704 : ɹ > r 
#kˈɔʀn̪# | Rule 706 : r > ʀ 
#kɔʀn̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 714 : ʀ > ʁ 
