Trajectory file for run 'run1'; etymon number :489:
#kˈokwus# >>> #kø# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔkʊs# | Rule 30 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔːkos# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 188 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯ws# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#kˈyo̯ws# | Rule 517 : [+hi,+round,-back] > [+front] 
#kˈye̯ws# | Rule 531 : o̯ > e̯ 
#kˈyø̯ws# | Rule 581 : e̯ > ø̯ / [+hi,+round] __ [+son,+back]
#kɥˈøws# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøs# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˈøs# | Rule 618 : [-syl,+round] > ∅ / [+back,-cont] __ 
#kˈøːs# | Rule 639 : [+prim] > [+long] / __ s #
#kˈøː# | Rule 731 : [-son] > ∅ / __ #
#køː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kø# | Rule 751 : [+syl,+long] > [-long,-splng] 
