Trajectory file for run 'run1'; etymon number :489:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 490 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 516 : o̯ > e̯ 
#kˈør# | Rule 559 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 688 : r > ɹ / [-cons] __ #
#kˈør# | Rule 703 : ɹ > r 
#kˈøʀ# | Rule 705 : r > ʀ 
#køʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 710 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 713 : ʀ > ʁ 
