Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 676 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 683 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 691 : ɹ > r 
#kˈɔʀn̪# | Rule 693 : r > ʀ 
#kɔʀn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 701 : ʀ > ʁ 
