Trajectory file for run 'run1'; etymon number :489:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 59 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲo# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaɲə̯# | Rule 278 : ə > ə̯ 
#kˌũmpˈaɲ# | Rule 312 : ə̯ > ∅ 
#kˌũmpˈãɲ# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈæ̃ɲ# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈæ̃j̃ɲ# | Rule 564 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 585 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#kˌũmpˈɛ̃j̃n̪# | Rule 640 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃n̪# | Rule 659 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
