Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 595 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 602 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 610 : ɹ > r 
#kˈɔʀn̪# | Rule 612 : r > ʀ 
#kɔʀn̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 620 : ʀ > ʁ 
