Trajectory file for run 'run1'; etymon number :489:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 572 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 579 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 587 : ɹ > r 
#kˈɔʀn̪# | Rule 589 : r > ʀ 
#kɔʀn̪# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 597 : ʀ > ʁ 
