Trajectory file for run 'run1'; etymon number :1203:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃sie̯# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɛ?t̪ʝˈɑːrɛ# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɛ?t̪ʝˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛ?t͡sʲʝˈɑrɛ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛ?t͡sʲˈɑrɛ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɑ?t͡sʲˈɑrɛ# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#t̪ˌɑ?t͡sʲˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌa?t͡sʲˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪ˌa?t͡sʲˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#t̪ˌa?t͡sʲˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌa?t͡sʲˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌa?t͡sʲˈie̯rə̯# | Rule 196 : ə > ə̯ 
#t̪ˌa?t͡sʲˈie̯r# | Rule 208 : ə̯ > ∅ 
#t̪ˌa?t͡sʲˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t̪ˌa?t͡sˈiːe̯r# | Rule 340 : t͡sʲ > t͡s 
#t̪ˌã?t͡sˈiːe̯r# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌã?sˈiːe̯r# | Rule 438 : [+delrel] > [+cont,0delrel] 
#t̪ˌãːsˈiːe̯r# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌɑ̃ːsˈiːe̯r# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ɑ̃ːsiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃sie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
