Trajectory file for run 'run1'; etymon number :1203:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈard̪o# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈard̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 282 : ə > ə̯ 
#t̪ˈard̪# | Rule 306 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 456 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 741 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 757 : ɹ > r 
#t̪ˈaʀ# | Rule 759 : r > ʀ 
#t̪aʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aʁ# | Rule 767 : ʀ > ʁ 
