Trajectory file for run 'run1'; etymon number :1203:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁæ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˌɛrrˈeːn̪ə̯# | Rule 213 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 225 : ə̯ > ∅ 
#t̪ˌɛrrˈen̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌerrˈen̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈẽn̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃n̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃n̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌɛrrˈæ̃n̪# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈæ̃n̪# | Rule 482 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈæ̃n̪# | Rule 491 : r r > r 
#t̪ˌɛːrˈæ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈæ̃ː# | Rule 527 : r > ʀ 
#t̪ɛːʀæ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀæ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁæ̃# | Rule 535 : ʀ > ʁ 
