Trajectory file for run 'run1'; etymon number :1203:
#t̪ˈen̪eo# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪jɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈiːe̯ɲɔ# | Rule 166 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲɔ# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯ɲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯ɲə̯# | Rule 199 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 211 : ə̯ > ∅ 
#t̪ˈiːe̯ɲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯ɲ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯j̃ɲ# | Rule 369 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪jˈej̃ɲ# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#t̪jˈẽj̃ɲ# | Rule 402 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈẽj̃n̪# | Rule 424 : ɲ > n̪ / __ #
#t̪jˈɛ̃j̃n̪# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃n̪# | Rule 435 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪jˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪jɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
