Trajectory file for run 'run1'; etymon number :1203:
#t̪ˈen̪eo# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪jɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 22 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 62 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈiːe̯ɲɔ# | Rule 162 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲɔ# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯ɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯ɲə̯# | Rule 195 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 207 : ə̯ > ∅ 
#t̪ˈiːe̯ɲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯ɲ# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯ɲ# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯j̃ɲ# | Rule 365 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪jˈej̃ɲ# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈẽj̃ɲ# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈẽj̃n̪# | Rule 421 : ɲ > n̪ / __ #
#t̪jˈɛ̃j̃n̪# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃n̪# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪jˈɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪jɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
