Trajectory file for run 'run1'; etymon number :1203:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ɑ̃se# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 270 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 304 : ə̯ > ∅ 
#t̪ˌɛ̃n̪t͡sʲˈie̯r# | Rule 515 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌãn̪t͡sʲˈie̯r# | Rule 574 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãn̪t͡sʲjˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌãn̪t͡sʲj?r# | Rule 609 : ˈe > ? / __ @
#t̪ˌãn̪t͡sʲjˈer# | Rule 611 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#t̪ˌãn̪sʲjˈer# | Rule 643 : [+delrel] > [+cont,0delrel] 
#t̪ˌãːsʲjˈer# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːsʲˈer# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌãːsˈer# | Rule 667 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌɑ̃ːsˈer# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌɑ̃ːsˈeɹ# | Rule 723 : r > ɹ / [-cons] __ #
#t̪ˌɑ̃ːsˈe# | Rule 740 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ɑ̃ːse# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃se# | Rule 746 : [+syl,+long] > [-long,-splng] 
