Trajectory file for run 'run1'; etymon number :1151:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˈokkə̯# | Rule 241 : ə > ə̯ 
#sˈokk# | Rule 268 : ə̯ > ∅ 
#sˈok# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 455 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 589 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 592 : ə̯ > ∅ 
#suk# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
