Trajectory file for run 'run1'; etymon number :1151:
#st̪ˈɑːmen̪# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪ˈɑmɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪ˈɑːmɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 204 : [+lo] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 283 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 307 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 449 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 520 : j > j̃ / [+lo] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 543 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˌext̪ˈɛ̃j̃n̪# | Rule 598 : s > x / [-cons] __ [+cons]
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛ̃n̪# | Rule 668 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪ˈɛ̃ː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#eːt̪ɛ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ɛ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
