Trajectory file for run 'run1'; etymon number :1151:
#sˌuːd̪ˈɑːre# >>> #sɥeʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 270 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 304 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 499 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 603 : {θ;ð} > {∅;∅} 
#sɥˈeːr# | Rule 714 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sɥˈeːr# | Rule 741 : ɹ > r 
#sɥˈeːʀ# | Rule 743 : r > ʀ 
#sɥeːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥeʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#sɥeʁ# | Rule 751 : ʀ > ʁ 
