Trajectory file for run 'run1'; etymon number :1151:
#sˈuːd̪iɑm# >>> #sy# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈuːa# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#s?a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːə# | Rule 360 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#syː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 529 : [+syl,+long] > [-long,-splng] 
