Trajectory file for run 'run1'; etymon number :1151:
#sˌuːd̪ˈɑːre# >>> #sɥɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 266 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 300 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 494 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 593 : {θ;ð} > {∅;∅} 
#sˌyˈɛːr# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#sɥˈɛːr# | Rule 702 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#sɥˈɛːr# | Rule 729 : ɹ > r 
#sɥˈɛːʀ# | Rule 731 : r > ʀ 
#sɥɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#sɥɛʁ# | Rule 739 : ʀ > ʁ 
