Trajectory file for run 'run1'; etymon number :970:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 232 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 256 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 431 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 449 : [+lat,+back] > w 
#pˌuwmˈũː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 581 : [+back,-lo,+nas,+syl] > ɔ̃ 
