Trajectory file for run 'run1'; etymon number :970:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈumekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 267 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 302 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈymt͡sʲə# | Rule 496 : [+hi,+round,-back] > [+front] 
#pˈỹmt͡sʲə# | Rule 628 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹmsʲə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#pˈỹːsʲə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈỹːsə̯# | Rule 698 : ə > ə̯ / __ #
#pˈỹːs# | Rule 727 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 729 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 742 : [+syl,+long] > [-long,-splng] 
