Trajectory file for run 'run1'; etymon number :970:
#pˈun̪ɡere# >>> #pwɛ̃d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 140 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 149 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 274 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 297 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 303 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 393 : rʲ > r 
#pˈũɲd̪rə# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũj̃n̪d̪rə# | Rule 446 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪d̪rə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪d̪rə# | Rule 645 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pwˈẽːd̪rə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːd̪rə̯# | Rule 686 : ə > ə̯ / __ #
#pwˈẽːd̪r# | Rule 712 : ə̯ > ∅ 
#pwˈɛ̃ːd̪r# | Rule 713 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːd̪ʀ# | Rule 723 : r > ʀ 
#pwɛ̃ːd̪ʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃d̪ʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#pwɛ̃d̪ʁ# | Rule 731 : ʀ > ʁ 
