Trajectory file for run 'run1'; etymon number :970:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 254 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 283 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 481 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 499 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 626 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 628 : r > ʀ 
#puwsɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 636 : ʀ > ʁ 
