Trajectory file for run 'run1'; etymon number :970:
#pˌullˈɑːmen̪# >>> #pulɑ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑːmɛn̪# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛn̪# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmən̪# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˌollˈaːmə̯n̪# | Rule 210 : ə > ə̯ 
#pˌollˈaːmn̪# | Rule 222 : ə̯ > ∅ 
#pˌollˈaːmm# | Rule 229 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#pˌollˈamm# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˌollˈam?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˌollˈam?# | Rule 297 : [-son] > [-voi] / __ #
#pˌollˈam̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#pˌolˈam̥?# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈãm̥?# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈãm̥?# | Rule 377 : [+round,+tense,+back] > [+hi] 
#pˌulˈãː?# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌulˈãː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#pulɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
