Trajectory file for run 'run1'; etymon number :970:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 123 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 259 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 410 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 428 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 555 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 557 : r > ʀ 
#puwsɛːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 565 : ʀ > ʁ 
