Trajectory file for run 'run1'; etymon number :970:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 43 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβɛrɛ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 116 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#pˈoɫd̪rɛ# | Rule 119 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈoɫd̪rə̯# | Rule 208 : ə > ə̯ 
#pˈoɫd̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈuɫd̪rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 385 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 497 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 504 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 514 : r > ʀ 
#puwd̪ʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 522 : ʀ > ʁ 
