Trajectory file for run 'run1'; etymon number :970:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 45 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβɛrɛ# | Rule 116 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 120 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#pˈoɫd̪rɛ# | Rule 123 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈoɫd̪rə̯# | Rule 218 : ə > ə̯ 
#pˈoɫd̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#pˈuɫd̪rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 398 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 510 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 517 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 527 : r > ʀ 
#puwd̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 535 : ʀ > ʁ 
