Trajectory file for run 'run1'; etymon number :970:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 243 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 270 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 460 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 478 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 605 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 607 : r > ʀ 
#puwsɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 615 : ʀ > ʁ 
