Trajectory file for run 'run1'; etymon number :986:
#rˈɑd̪ium# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 236 : ə > ə̯ 
#rˈaːʝ# | Rule 261 : ə̯ > ∅ 
#rˈaːj# | Rule 266 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeːj# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈoːj# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuːj# | Rule 450 : [+round,+tense,+back] > [+hi] 
#rˈuːɛ̯# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 597 : r > ʀ 
#ʀwɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 603 : ɛ > a / w __ 
#ʁwa# | Rule 605 : ʀ > ʁ 
