Trajectory file for run 'run1'; etymon number :986:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 263 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 297 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 514 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 567 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 571 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 670 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 683 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 686 : r > ʀ 
#ʀãːkø# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 688 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 691 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 693 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 694 : ʀ > ʁ 
