Trajectory file for run 'run1'; etymon number :986:
#pˈut̪t̪um# >>> #pu# ( Correct : #po#) :
p ˈu t̪ t̪ u m 
#pˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈot̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈot̪t̪ə̯# | Rule 210 : ə > ə̯ 
#pˈot̪t̪# | Rule 222 : ə̯ > ∅ 
#pˈot̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈut̪# | Rule 377 : [+round,+tense,+back] > [+hi] 
#pˈu# | Rule 513 : [-son] > ∅ / __ #
#pu# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
