Trajectory file for run 'run1'; etymon number :986:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊɫsˈɑːrɛ# | Rule 27 : l > ɫ / __ [+cons,-lat]
#pˌʊɫsˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌoɫsˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌoɫsˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 282 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 306 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 569 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 585 : [+lat,+back] > w 
#pˌusˈeːr# | Rule 586 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#pˌusˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puseː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puse# | Rule 756 : [+syl,+long] > [-long,-splng] 
