Trajectory file for run 'run1'; etymon number :986:
#rˈɑd̪ium# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˈaːjo# | Rule 213 : ʝ > j 
#rˈaːjə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈaːjə̯# | Rule 226 : ə > ə̯ 
#rˈaːj# | Rule 252 : ə̯ > ∅ 
#rˈae̯j# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeːj# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈoːj# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuːj# | Rule 404 : [+round,+tense,+back] > [+hi] 
#rˈuːɛ̯# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 551 : r > ʀ 
#ʀwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 557 : ɛ > a / w __ 
#ʁwa# | Rule 559 : ʀ > ʁ 
