Trajectory file for run 'run1'; etymon number :986:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 140 : [+lo,+syl] > [+front,-back] 
#p?ra# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 342 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 492 : ə > ə̯ / __ #
#pˈyːr# | Rule 499 : ə̯ > ∅ 
#pˈyːʀ# | Rule 509 : r > ʀ 
#pyːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 517 : ʀ > ʁ 
